Checking image dimensions...
Checked 18700 images...
Checked 18800 images...
Checked 18900 images...
Checked 19000 images...
Checked 19100 images...
Checked 19200 images...
Checked 19300 images...
Checked 19400 images...
Checked 19500 images...
Checked 19600 images...
Checked 19700 images...
Checked 19800 images...
Checked 19900 images...
Checked 20000 images...
Checked 20100 images...
Checked 20200 images...
Checked 20300 images...
Checked 20400 images...
Checked 20500 images...
Checked 20600 images...
Checked 20700 images...
Checked 20800 images...
Checked 20900 images...
Checked 21000 images...
Checked 21100 images...
Checked 21200 images...
Checked 21300 images...
Checked 21400 images...
Checked 21500 images...
Checked 21600 images...
Checked 21700 images...
Checked 21800 images...
Checked 21900 images...
Checked 22000 images...
Checked 22100 images...
Checked 22200 images...
Checked 22300 images...
Checked 22400 images...
Checked 22500 images...
Checked 22600 images...
Checked 22700 images...
Checked 22800 images...
Checked 22900 images...
Checked 23000 images...
Checked 23100 images...
Checked 23200 images...
Checked 23300 images...
Checked 23400 images...
Checked 23500 images...
Checked 23600 images...
Checked 23700 images...
Checked 23800 images...
Checked 23900 images...
Checked 24000 images...
Checked 24100 images...
Checked 24200 images...
Checked 24300 images...
Checked 24400 images...
Checked 24500 images...
Checked 24600 images...
Checked 24700 images...
Checked 24800 images...
Checked 24900 images...
Checked 25000 images...
Checked 25100 images...
Checked 25200 images...
Checked 25300 images...
Checked 25400 images...
Checked 25500 images...
Checked 25600 images...
Checked 25700 images...
Checked 25800 images...
Checked 25900 images...
Checked 26000 images...
Checked 26100 images...
Checked 26200 images...
Checked 26300 images...
Checked 26400 images...
Checked 26500 images...
Checked 26600 images...
Checked 26700 images...
Checked 26800 images...
Checked 26900 images...
Checked 27000 images...
Checked 27100 images...
Checked 27200 images...
Checked 27300 images...
Checked 27400 images...
Checked 27500 images...
Checked 27600 images...
Checked 27700 images...
Checked 27800 images...
Checked 27900 images...
Checked 28000 images...
Checked 28100 images...
Checked 28200 images...
Checked 28300 images...
Checked 28400 images...
Checked 28500 images...
Checked 28600 images...
Checked 28700 images...
Checked 28800 images...
Checked 28900 images...
Checked 29000 images...
Checked 29100 images...
Checked 29200 images...
Checked 29300 images...
Checked 29400 images...
Checked 29500 images...
Checked 29600 images...
Checked 29700 images...
Checked 29800 images...
Checked 29900 images...
Checked 30000 images...
Checked 30100 images...
Checked 30200 images...
Checked 30300 images...
Checked 30400 images...
Checked 30500 images...
Checked 30600 images...
Checked 30700 images...
Checked 30800 images...
Checked 30900 images...
Checked 31000 images...
Checked 31100 images...
Checked 31200 images...
Checked 31300 images...
Checked 31400 images...
Checked 31500 images...
Checked 31600 images...
Checked 31700 images...
Checked 31800 images...
Checked 31900 images...
Checked 32000 images...
Checked 32100 images...
Checked 32200 images...
Checked 32300 images...
Checked 32400 images...
Checked 32500 images...
Checked 32600 images...
Checked 32700 images...
Checked 32800 images...
Checked 32900 images...
Checked 33000 images...
Checked 33100 images...
Checked 33200 images...
Checked 33300 images...
Checked 33400 images...
Checked 33500 images...
Checked 33600 images...
Checked 33700 images...
Checked 33800 images...
Checked 33900 images...
Checked 34000 images...
Checked 34100 images...
Checked 34200 images...
Checked 34300 images...
Checked 34400 images...
Checked 34500 images...
Checked 34600 images...
Checked 34700 images...
Checked 34800 images...
Checked 34900 images...
Checked 35000 images...
Checked 35100 images...
Checked 35200 images...
Checked 35300 images...
Checked 35400 images...
Checked 35500 images...
Checked 35600 images...
Checked 35700 images...
Checked 35800 images...
Checked 35900 images...
Checked 36000 images...
Checked 36100 images...
Checked 36200 images...
Checked 36300 images...
Checked 36400 images...
Checked 36500 images...
Checked 36600 images...
Checked 36700 images...
Checked 36800 images...
Checked 36900 images...
Checked 37000 images...
Checked 37100 images...
Checked 37200 images...
Checked 37300 images...
Checked 37400 images...
Checked 37500 images...
Checked 37600 images...
Checked 37700 images...
Checked 37800 images...
Checked 37900 images...
Checked 38000 images...
Checked 38100 images...
Checked 38200 images...
Checked 38300 images...
Checked 38400 images...
Checked 38500 images...
Checked 38600 images...
Checked 38700 images...
Checked 38800 images...
Checked 38900 images...
Checked 39000 images...
Checked 39100 images...
Checked 39200 images...
Checked 39300 images...
Checked 39400 images...
Checked 39500 images...
Checked 39600 images...
Checked 39700 images...
Checked 39800 images...
Checked 39900 images...
Checked 40000 images...
Checked 40100 images...
Checked 40200 images...
Checked 40300 images...
Checked 40400 images...
Checked 40500 images...
Checked 40600 images...
Checked 40700 images...
Checked 40800 images...
Checked 40900 images...
Checked 41000 images...
Checked 41100 images...
Checked 41200 images...
Checked 41300 images...
Checked 41400 images...
Checked 41500 images...
Checked 41600 images...
Checked 41700 images...
Checked 41800 images...
Checked 41900 images...
Checked 42000 images...
Checked 42100 images...
Checked 42200 images...
Checked 42300 images...
Checked 42400 images...
Checked 42500 images...
Checked 42600 images...
Checked 42700 images...
Checked 42800 images...
Checked 42900 images...
Checked 43000 images...
Checked 43100 images...
Checked 43200 images...
Checked 43300 images...
Checked 43400 images...
Checked 43500 images...
Checked 43600 images...
Checked 43700 images...
Checked 43800 images...
Checked 43900 images...
Checked 44000 images...
Checked 44100 images...
Checked 44200 images...
Checked 44300 images...
Checked 44400 images...
Checked 44500 images...
Checked 44600 images...
Checked 44700 images...
Checked 44800 images...
Checked 44900 images...
Checked 45000 images...
Checked 45100 images...
Checked 45200 images...
Checked 45300 images...
Checked 45400 images...
Checked 45500 images...
Checked 45600 images...
Checked 45700 images...
Checked 45800 images...
Checked 45900 images...
Checked 46000 images...
Checked 46100 images...
Checked 46200 images...
Checked 46300 images...
Checked 46400 images...
Checked 46500 images...
Checked 46600 images...
Checked 46700 images...
Checked 46800 images...
Checked 46900 images...
Checked 47000 images...
Checked 47100 images...
Checked 47200 images...
Checked 47300 images...
Checked 47400 images...
Checked 47500 images...
Checked 47600 images...
Checked 47700 images...
Checked 47800 images...
Checked 47900 images...
Checked 48000 images...
Checked 48100 images...
Checked 48200 images...
Checked 48300 images...
Checked 48400 images...
Checked 48500 images...
Checked 48600 images...
Checked 48700 images...
Checked 48800 images...
Checked 48900 images...
Checked 49000 images...
Checked 49100 images...
Checked 49200 images...
Checked 49300 images...
Checked 49400 images...
Checked 49500 images...
Checked 49600 images...
Checked 49700 images...
Checked 49800 images...
Checked 49900 images...
Checked 50000 images...
Checked 50100 images...
Checked 50200 images...
Checked 50300 images...
Checked 50400 images...
Checked 50500 images...
Checked 50600 images...
Checked 50700 images...
Checked 50800 images...
Checked 50900 images...
Checked 51000 images...
Checked 51100 images...
Checked 51200 images...
Checked 51300 images...
Checked 51400 images...
Checked 51500 images...
Checked 51600 images...
Checked 51700 images...
Checked 51800 images...
Checked 51900 images...
Checked 52000 images...
Checked 52100 images...
Checked 52200 images...
Checked 52300 images...
Checked 52400 images...
Checked 52500 images...
Checked 52600 images...
Checked 52700 images...
Checked 52800 images...
Checked 52900 images...
Checked 53000 images...
Checked 53100 images...
Checked 53200 images...
Checked 53300 images...
Checked 53400 images...
Checked 53500 images...
Checked 53600 images...
Checked 53700 images...
Checked 53800 images...
Checked 53900 images...
Checked 54000 images...
Checked 54100 images...
Checked 54200 images...
Checked 54300 images...
Checked 54400 images...
Checked 54500 images...
Checked 54600 images...
Checked 54700 images...
Checked 54800 images...
Checked 54900 images...
Checked 55000 images...
Checked 55100 images...
Checked 55200 images...
Checked 55300 images...
Checked 55400 images...
Checked 55500 images...
Checked 55600 images...
Checked 55700 images...
Checked 55800 images...
Checked 55900 images...
Checked 56000 images...
Checked 56100 images...
Checked 56200 images...
Checked 56300 images...
Checked 56400 images...
Checked 56500 images...
Checked 56600 images...
Checked 56700 images...
Checked 56800 images...
Checked 56900 images...
Checked 57000 images...
Checked 57100 images...
Checked 57200 images...
Checked 57300 images...
Checked 57400 images...
Checked 57500 images...
Checked 57600 images...
Checked 57700 images...
Checked 57800 images...
Checked 57900 images...
Checked 58000 images...
Checked 58100 images...
Checked 58200 images...
Checked 58300 images...
Checked 58400 images...
Checked 58500 images...
Checked 58600 images...
Checked 58700 images...
Checked 58800 images...
Checked 58900 images...
Checked 59000 images...
Checked 59100 images...
Checked 59200 images...
Checked 59300 images...
Checked 59400 images...
Checked 59500 images...
Checked 59600 images...
Checked 59700 images...
Checked 59800 images...
Checked 59900 images...
Checked 60000 images...
Checked 60100 images...
Checked 60200 images...
Checked 60300 images...
Checked 60400 images...
Checked 60500 images...
Checked 60600 images...
Checked 60700 images...
Checked 60800 images...
Checked 60900 images...
Checked 61000 images...
Checked 61100 images...
Checked 61200 images...
Checked 61300 images...
Checked 61400 images...
Checked 61500 images...
Checked 61600 images...
Checked 61700 images...
Checked 61800 images...
Checked 61900 images...
Checked 62000 images...
Checked 62100 images...
Checked 62200 images...
Checked 62300 images...
Checked 62400 images...
Checked 62500 images...
Checked 62600 images...
Checked 62700 images...
Checked 62800 images...
Checked 62900 images...
Checked 63000 images...
Checked 63100 images...
Checked 63200 images...
Checked 63300 images...
Checked 63400 images...
Checked 63500 images...
Checked 63600 images...
Checked 63700 images...
Checked 63800 images...
Checked 63900 images...
Checked 64000 images...
Checked 64100 images...
Checked 64200 images...
Checked 64300 images...
Checked 64400 images...
Checked 64500 images...
Checked 64600 images...
Checked 64700 images...
Checked 64800 images...
Checked 64900 images...
Checked 65000 images...
Checked 65100 images...
Checked 65200 images...
Checked 65300 images...
Checked 65400 images...
Checked 65500 images...
Checked 65600 images...
Checked 65700 images...
Checked 65800 images...
Checked 65900 images...
Checked 66000 images...
Checked 66100 images...
Checked 66200 images...
Checked 66300 images...
Checked 66400 images...
Checked 66500 images...
Checked 66600 images...
Checked 66700 images...
Checked 66800 images...
Checked 66900 images...
Checked 67000 images...
Checked 67100 images...
Checked 67200 images...
Checked 67300 images...
Checked 67400 images...
Checked 67500 images...
Checked 67600 images...
Checked 67700 images...
Checked 67800 images...
Checked 67900 images...
Checked 68000 images...
Checked 68100 images...
Checked 68200 images...
Checked 68300 images...
Checked 68400 images...
Checked 68500 images...
Checked 68600 images...
Checked 68700 images...
Checked 68800 images...
Checked 68900 images...
Checked 69000 images...
Checked 69100 images...
Checked 69200 images...
Checked 69300 images...
Checked 69400 images...
Checked 69500 images...
Checked 69600 images...
Checked 69700 images...
Checked 69800 images...
Checked 69900 images...
Checked 70000 images...
Checked 70100 images...
Checked 70200 images...
Checked 70300 images...
Checked 70400 images...
Checked 70500 images...
Checked 70600 images...
Checked 70700 images...
Checked 70800 images...
Checked 70900 images...
Checked 71000 images...
Checked 71100 images...
Checked 71200 images...
Checked 71300 images...
Checked 71400 images...
Checked 71500 images...
Checked 71600 images...
Checked 71700 images...
Checked 71800 images...
Checked 71900 images...
Checked 72000 images...
Checked 72100 images...
Checked 72200 images...
Checked 72300 images...
Checked 72400 images...
Checked 72500 images...
Checked 72600 images...
Checked 72700 images...
Checked 72800 images...
Checked 72900 images...
Checked 73000 images...
Checked 73100 images...
Checked 73200 images...
Checked 73300 images...
Checked 73400 images...
Checked 73500 images...
Checked 73600 images...
Checked 73700 images...
Checked 73800 images...
Checked 73900 images...
Checked 74000 images...
Checked 74100 images...
Checked 74200 images...
Checked 74300 images...
Checked 74400 images...
Checked 74500 images...
Checked 74600 images...
Checked 74700 images...
Checked 74800 images...
Checked 74900 images...
Checked 75000 images...
Checked 75100 images...
Checked 75200 images...
Checked 75300 images...
Checked 75400 images...
Checked 75500 images...
Checked 75600 images...
Checked 75700 images...
Checked 75800 images...
Checked 75900 images...
Checked 76000 images...
Checked 76100 images...
Checked 76200 images...
Checked 76300 images...
Checked 76400 images...
Checked 76500 images...
Checked 76600 images...
Checked 76700 images...
Checked 76800 images...
Checked 76900 images...
Checked 77000 images...
Checked 77100 images...
Checked 77200 images...
Checked 77300 images...
Checked 77400 images...
Checked 77500 images...
Checked 77600 images...
Checked 77700 images...
Checked 77800 images...
Checked 77900 images...
Checked 78000 images...
Checked 78100 images...
Checked 78200 images...
Checked 78300 images...
Checked 78400 images...
Checked 78500 images...
Checked 78600 images...
Checked 78700 images...
Checked 78800 images...
Checked 78900 images...
Checked 79000 images...
Checked 79100 images...
Checked 79200 images...
Checked 79300 images...
Checked 79400 images...
Checked 79500 images...
Checked 79600 images...
Checked 79700 images...
Checked 79800 images...
Checked 79900 images...
Checked 80000 images...
Checked 80100 images...
Checked 80200 images...
Checked 80300 images...
Checked 80400 images...
Checked 80500 images...
Checked 80600 images...
Checked 80700 images...
Checked 80800 images...
Checked 80900 images...
Checked 81000 images...
Checked 81100 images...
Checked 81200 images...
Checked 81300 images...
Checked 81400 images...
Checked 81500 images...
Checked 81600 images...
Checked 81700 images...
Checked 81800 images...
Checked 81900 images...
Checked 82000 images...
Checked 82100 images...
Checked 82200 images...
Checked 82300 images...
Checked 82400 images...
Checked 82500 images...
Checked 82600 images...
Checked 82700 images...
Checked 82800 images...
Checked 82900 images...
Checked 83000 images...
Checked 83100 images...
Checked 83200 images...
Checked 83300 images...
Checked 83400 images...
Checked 83500 images...
Checked 83600 images...
Checked 83700 images...
Checked 83800 images...
Checked 83900 images...
Checked 84000 images...
Checked 84100 images...
Checked 84200 images...
Checked 84300 images...
Checked 84400 images...
Checked 84500 images...
Checked 84600 images...
Checked 84700 images...
Checked 84800 images...
Checked 84900 images...
Checked 85000 images...
Checked 85100 images...
Checked 85200 images...
Checked 85300 images...
Checked 85400 images...
Checked 85500 images...
Checked 85600 images...
Checked 85700 images...
Checked 85800 images...
Checked 85900 images...
Checked 86000 images...
Checked 86100 images...
Checked 86200 images...
Checked 86300 images...
Checked 86400 images...
Checked 86500 images...
Checked 86600 images...
Checked 86700 images...
Checked 86800 images...
Checked 86900 images...
Checked 87000 images...
Checked 87100 images...
Checked 87200 images...
Checked 87300 images...

============================================================

Total images: 87319
Images < 64px: 82060
Percentage: 93.98%

Height Distribution Statistics:
  Height   5px:    1 images ( 0.00%)
  Height   6px:    1 images ( 0.00%)
  Height  12px:    2 images ( 0.00%)
  Height  13px:    1 images ( 0.00%)
  Height  14px:    2 images ( 0.00%)
  Height  15px:    2 images ( 0.00%)
  Height  16px:    5 images ( 0.01%)
  Height  17px:    6 images ( 0.01%)
  Height  18px:    8 images ( 0.01%)
  Height  19px:    8 images ( 0.01%)
  Height  20px:    6 images ( 0.01%)
  Height  21px:   14 images ( 0.02%)
  Height  22px:   47 images ( 0.05%)
  Height  23px:   99 images ( 0.11%)
  Height  24px:  132 images ( 0.15%)
  Height  25px:  264 images ( 0.30%)
  Height  26px:  439 images ( 0.50%)
  Height  27px:  558 images ( 0.64%)
  Height  28px:  729 images ( 0.83%)
  Height  29px:  996 images ( 1.14%)
  Height  30px: 1431 images ( 1.64%)
  Height  31px: 1727 images ( 1.98%)
  Height  32px: 1982 images ( 2.27%)
  Height  33px: 2295 images ( 2.63%)
  Height  34px: 2652 images ( 3.04%)
  Height  35px: 2990 images ( 3.42%)
  Height  36px: 3255 images ( 3.73%)
  Height  37px: 3422 images ( 3.92%)
  Height  38px: 3579 images ( 4.10%)
  Height  39px: 3869 images ( 4.43%)
  Height  40px: 4054 images ( 4.64%)
  Height  41px: 4118 images ( 4.72%)
  Height  42px: 4090 images ( 4.68%)
  Height  43px: 3732 images ( 4.27%)
  Height  44px: 3506 images ( 4.02%)
  Height  45px: 3247 images ( 3.72%)
  Height  46px: 3305 images ( 3.78%)
  Height  47px: 3131 images ( 3.59%)
  Height  48px: 2889 images ( 3.31%)
  Height  49px: 2668 images ( 3.06%)
  Height  50px: 2428 images ( 2.78%)
  Height  51px: 2120 images ( 2.43%)
  Height  52px: 1896 images ( 2.17%)
  Height  53px: 1622 images ( 1.86%)
  Height  54px: 1451 images ( 1.66%)
  Height  55px: 1279 images ( 1.46%)
  Height  56px: 1179 images ( 1.35%)
  Height  57px: 1081 images ( 1.24%)
  Height  58px:  831 images ( 0.95%)
  Height  59px:  700 images ( 0.80%)
  Height  60px:  580 images ( 0.66%)
  Height  61px:  530 images ( 0.61%)
  Height  62px:  565 images ( 0.65%)
  Height  63px:  536 images ( 0.61%)
  Height  64px:  597 images ( 0.68%)
  Height  65px:  559 images ( 0.64%)
  Height  66px:  586 images ( 0.67%)
  Height  67px:  533 images ( 0.61%)
  Height  68px:  413 images ( 0.47%)
  Height  69px:  432 images ( 0.49%)
  Height  70px:  334 images ( 0.38%)
  Height  71px:  244 images ( 0.28%)
  Height  72px:  237 images ( 0.27%)
  Height  73px:  284 images ( 0.33%)
  Height  74px:  219 images ( 0.25%)
  Height  75px:  163 images ( 0.19%)
  Height  76px:  148 images ( 0.17%)
  Height  77px:  113 images ( 0.13%)
  Height  78px:   90 images ( 0.10%)
  Height  79px:   91 images ( 0.10%)
  Height  80px:   55 images ( 0.06%)
  Height  81px:   62 images ( 0.07%)
  Height  82px:   45 images ( 0.05%)
  Height  83px:   29 images ( 0.03%)
  Height  84px:   11 images ( 0.01%)
  Height  85px:    5 images ( 0.01%)
  Height  86px:    2 images ( 0.00%)
  Height  87px:    4 images ( 0.00%)
  Height  88px:    2 images ( 0.00%)
  Height  93px:    1 images ( 0.00%)

Example images < 64px (first 20):
  0_1.jpg: 45px
  0_10.jpg: 44px
  0_100.jpg: 42px
  0_101.jpg: 43px
  0_102.jpg: 42px
  0_103.jpg: 43px
  0_104.jpg: 43px
  0_105.jpg: 43px
  0_106.jpg: 43px
  0_107.jpg: 42px
  0_108.jpg: 42px
  0_109.jpg: 42px
  0_11.jpg: 45px
  0_110.jpg: 41px
  0_111.jpg: 42px
  0_112.jpg: 41px
  0_113.jpg: 41px
  0_116.jpg: 43px
  0_12.jpg: 43px
  0_121.jpg: 42px
